#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADAMTS2	TNXB	9606.ENSP00000251582	9606.ENSP00000407685	0	0	0	0	0.075	0	0	0.507	0.524
ADAMTS2	BGN	9606.ENSP00000251582	9606.ENSP00000327336	0	0	0	0	0.226	0	0	0.588	0.667
ADAMTS2	COL3A1	9606.ENSP00000251582	9606.ENSP00000304408	0	0	0	0	0.276	0.091	0.400	0.757	0.891
ADCYAP1R1	CADM3	9606.ENSP00000483721	9606.ENSP00000357106	0	0	0	0	0.248	0	0	0.399	0.528
ADCYAP1R1	GNG7	9606.ENSP00000483721	9606.ENSP00000371594	0	0	0	0	0.086	0.153	0.500	0.467	0.766
ADH1B	FMO2	9606.ENSP00000306606	9606.ENSP00000209929	0	0	0	0	0.340	0	0	0.335	0.542
ADRB2	CFTR	9606.ENSP00000305372	9606.ENSP00000003084	0	0	0	0	0	0	0	0.668	0.668
ADRB2	P2RY1	9606.ENSP00000305372	9606.ENSP00000304767	0	0	0	0	0	0.045	0	0.405	0.408
ADRB2	RGS11	9606.ENSP00000305372	9606.ENSP00000380876	0	0	0	0	0.068	0.089	0	0.361	0.410
ADRB2	BACE1	9606.ENSP00000305372	9606.ENSP00000318585	0	0	0	0	0	0	0	0.453	0.453
ADRB2	SCNN1B	9606.ENSP00000305372	9606.ENSP00000345751	0	0	0	0	0	0	0	0.471	0.471
ALOX12	CXCL11	9606.ENSP00000251535	9606.ENSP00000306884	0	0	0	0	0.086	0	0	0.379	0.408
ARC	NPAS4	9606.ENSP00000349022	9606.ENSP00000311196	0	0	0	0	0.146	0	0	0.590	0.635
ARC	GSK3B	9606.ENSP00000349022	9606.ENSP00000324806	0	0	0	0	0	0.311	0	0.206	0.430
ASPA	MAL	9606.ENSP00000263080	9606.ENSP00000310880	0	0	0	0	0.060	0	0	0.420	0.432
BACE1	CD79A	9606.ENSP00000318585	9606.ENSP00000221972	0	0	0	0	0	0	0	0.727	0.727
BACE1	NFKB1	9606.ENSP00000318585	9606.ENSP00000226574	0	0	0	0	0.055	0.229	0	0.365	0.497
