"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"ECM-receptor interaction","ECM-receptor interaction","ECM-receptor interaction",83,0.727157071205561,1.91088215189643,1e-10,1e-10,3.85964912280702e-09,3481,"tags=57%, list=16%, signal=48%","COL1A2/COL5A1/COL1A1/COL5A2/COL3A1/THBS2/COL6A3/COL6A2/ITGA11/COL6A1/COL5A3/THBS3/FN1/COL4A2/ITGB5/COL4A1/THBS1/LAMB1/ITGAV/LAMA2/COL11A1/LAMA4/VWF/SDC2/HSPG2/COL6A6/ITGB1/THBS4/TNN/LAMB2/LAMC1/TNXB/ITGA5/ITGB3/SDC3/SV2A/GP5/ITGA4/AGRN/TNC/COL4A4/ITGA1/CD36/LAMC2/LAMC3/IBSP/ITGA9"
"Complement and coagulation cascades","Complement and coagulation cascades","Complement and coagulation cascades",69,0.72889480195538,1.89488004152301,1e-10,1e-10,3.85964912280702e-09,2395,"tags=38%, list=11%, signal=34%","C1R/C1S/SERPING1/F2R/A2M/C3/C4B/PLAT/CFH/VWF/C4A/SERPINE1/C3AR1/C1QC/C5AR1/PLAU/C1QA/BDKRB1/C7/F8/CD59/C1QB/PLAUR/PROS1/THBD/F13A1"
"Focal adhesion","Focal adhesion","Focal adhesion",199,0.617870063758711,1.6738731264488,1e-10,1e-10,3.85964912280702e-09,3938,"tags=47%, list=18%, signal=39%","COL1A2/PDGFRB/COL5A1/COL1A1/COL5A2/COL3A1/THBS2/COL6A3/COL6A2/ITGA11/VEGFC/COL6A1/COL5A3/THBS3/FN1/COL4A2/ITGB5/COL4A1/THBS1/FLT4/LAMB1/PDGFC/PDGFB/ITGAV/LAMA2/SHC1/COL11A1/LAMA4/PGF/VWF/IGF1/VEGFB/PDGFRA/FYN/KDR/ZYX/HGF/COL6A6/ITGB1/THBS4/PDGFD/ELK1/AKT3/TNN/LAMB2/LAMC1/TNXB/ITGA5/PIK3R5/RAPGEF1/FLT1/SHC3/PTEN/DOCK1/PARVA/ITGB3/PARVG/ACTB/PIP5K1C/SHC2/ITGA4/SHC4/CAV1/ACTN1/TNC/COL4A4/BCAR1/PIK3CD/ITGA1/PIK3CA/PARVB/BCL2/MYL12A/TLN1/AKT2/PIK3R1/PXN/PDGFA/LAMC2/BIRC2/VCL/LAMC3/MAPK10/CAPN2/IBSP/GRB2/PAK2/ITGA9/MAP2K1/CRK/RHOA/ACTN4/AKT1/CAV2"
"Pathways in cancer","Pathways in cancer","Pathways in cancer",323,0.515740903958996,1.41681342219688,2.89362253238545e-09,2.89362253238545e-09,8.37627575164208e-08,5895,"tags=46%, list=28%, signal=33%","PDGFRB/MMP2/GLI1/TGFB3/VEGFC/TGFB1/GLI2/WNT2/FN1/COL4A2/FZD1/COL4A1/FGF1/GLI3/FZD4/LAMB1/PDGFB/ITGAV/LAMA2/RUNX1/LAMA4/PGF/SUFU/IGF1/VEGFB/PDGFRA/FZD8/EPAS1/ETS1/WNT2B/CSF1R/SMO/FGF7/RUNX1T1/SPI1/LEF1/HGF/ITGB1/PTCH2/AKT3/LAMB2/WNT5A/DAPK3/IL6/PML/LAMC1/PIK3R5/NFKBIA/ARNT/HIF1A/TGFB2/STAT3/FGFR1/WNT9B/TGFBR1/ABL1/JAK1/PTEN/STAT5B/FOXO1/TGFBR2/CSF2RA/STAT5A/FZD7/FZD2/IKBKG/RELA/CREBBP/RARB/DVL3/TRAF3/COL4A4/NFKB1/PIK3CD/WNT4/DVL2/PLCG1/PIK3CA/BCL2/MMP1/CTBP1/CSF3R/PTCH1/NTRK1/NFKB2/TRAF1/AKT2/PIK3R1/MITF/PDGFA/AR/LAMC2/BIRC2/FAS/LAMC3/MMP9/MAPK10/MAX/GRB2/SMAD2/FOS/CBL/TCF7L1/MAP2K1/CRK/RHOA/AKT1/FGF5/PIAS3/PIAS4/RASSF1/FGF18/HHIP/APC/CBLB/FGF16/CDKN2B/TRAF2/MAPK1/SOS1/RALB/MAPK9/CDC42/VHL/JUN/BRAF/TRAF6/CDK4/STK4/RAC1/SMAD4/BCR/EGLN2/BAD/PIAS1/EP300/RXRB/ARAF/PAX8/SOS2/WNT10A/FADD/FGF2/LAMA5/CRKL/CXCL8/TRAF5"
"MAPK signaling pathway","MAPK signaling pathway","MAPK signaling pathway",266,0.50815922767978,1.38723331036462,3.45252395105243e-07,3.45252395105243e-07,7.99531862348984e-06,7414,"tags=54%, list=35%, signal=36%","PDGFRB/TGFB3/IL1R1/TGFB1/FGF1/MAP3K12/NGF/MRAS/PDGFB/RASGRF2/CD14/MAP3K3/PDGFRA/NFATC4/GNA12/MAPK11/FGF7/RASGRP4/ELK1/AKT3/CACNB3/RPS6KA2/MAP4K4/PRKACA/RASGRP3/TGFB2/FGFR1/RELB/TGFBR1/MEF2C/TNFRSF1A/PTPN5/TGFBR2/MAPKAPK2/DUSP1/IKBKG/ELK4/MAPK7/RELA/RRAS/MAP2K5/PPP3CC/PPP3CA/MAP3K2/DUSP14/MAP2K7/NFKB1/GADD45A/ARRB2/MKNK1/NTRK1/RPS6KA4/NFKB2/AKT2/MAP3K7/PPP3R1/PDGFA/MAP3K6/FAS/ATF2/RASA1/MAPK10/MAX/GRB2/PAK2/FOS/CACNA2D1/GNG12/PPP3CB/DUSP10/TAOK2/TAOK1/MAP2K1/CRK/RAPGEF2/AKT1/FGF5/MAPK14/CACNG4/FGF18/TAB1/NFATC2/RASGRP1/NF1/FGF16/TAB2/DUSP3/STK3/TRAF2/MAPK1/SOS1/MAPK9/CDC42/PRKACB/JUN/BRAF/SRF/TRAF6/STK4/MAP4K2/RAC1/CACNA1G/RRAS2/DUSP7/CACNA1C/DAXX/BDNF/SOS2/RPS6KA3/FGF2/CRKL/MAP3K1/ATF4/TP53/DUSP6/RASA2/MAPK12/RAP1B/FGF10/HSPA1L/EGFR/MAP3K5/MAP3K8/MAP3K14/CACNG6/MAP2K2/PPP5C/JUND/MAP3K11/CACNA1H/CACNG1/MAPK8IP1/MAPK8/NRAS/FGF14/CACNA2D3/IKBKB/TNF/PRKCG/HRAS/FLNA/PLA2G12A/MAPK8IP3"
"Glycosaminoglycan biosynthesis - chondroitin sulfate","Glycosaminoglycan biosynthesis - chondroitin sulfate","Glycosaminoglycan biosynthesis - chondroitin sulfate",22,0.778648508277766,1.85026923275685,2.53667466602376e-06,2.53667466602376e-06,4.89533707478269e-05,2703,"tags=68%, list=13%, signal=60%","CHSY3/CSGALNACT2/DSE/CHST14/CHST7/CHSY1/CHPF/CHST12/XYLT1/CHPF2/CHST3/CSGALNACT1/B3GAT3/B4GALT7/B3GALT6"
"Cytokine-cytokine receptor interaction","Cytokine-cytokine receptor interaction","Cytokine-cytokine receptor interaction",261,0.501055200122334,1.3675171255688,3.42223045560691e-06,3.42223045560691e-06,5.65310273214114e-05,6000,"tags=41%, list=28%, signal=30%","PDGFRB/INHBA/TGFB3/VEGFC/IL1R1/TGFB1/PLEKHO2/FLT4/ACVRL1/PDGFC/PDGFB/TNFSF4/NGFR/VEGFB/PDGFRA/IL3RA/BMPR2/OSMR/IL6ST/KDR/CSF1R/TNFRSF4/HGF/IL6/CCL3/TNFRSF12A/IL17RA/EDA2R/IFNAR2/CXCL6/CCL4/FLT1/LEPR/TNFSF13B/TNFSF12/CCR1/TGFB2/IL4R/TGFBR1/TNFRSF1A/CXCL12/GHR/TNFSF14/TGFBR2/IFNAR1/CSF2RA/CCL2/TNFSF11/IL7R/IL11/CX3CR1/IL1RAP/CCR8/CXCR4/CCR5/RELT/TNFRSF8/CSF1/CCL11/CCR2/TNFRSF9/IL24/IL9R/LIF/CCL4L2/CSF3R/CCL8/TNFSF8/TNFSF18/PDGFA/IL15RA/FAS/IL15/CCR4/IL13RA1/TNFRSF1B/IL2RB/CCL13/CXCR3/IL17B/IL10RA/LTB/IFNK/LTBR/IL2RA/CXCL16/OSM/IFNGR2/ACVR2A/IL5RA/BMPR1A/CSF2RB/CCL19/CRLF2/CLCF1/CSF3/IL18RAP/LTA/IL10RB/IL18R1/CSF2/CXCL8/CD40/CXCL1/IL18/IL21R"
"Regulation of actin cytoskeleton","Regulation of actin cytoskeleton","Regulation of actin cytoskeleton",212,0.513261962110416,1.39347269527605,3.90578006947933e-06,3.90578006947933e-06,5.65310273214114e-05,6426,"tags=50%, list=30%, signal=36%","PDGFRB/ITGA11/FN1/F2R/ITGB5/FGF1/MYH10/PDGFC/MRAS/PDGFB/ITGAV/CD14/SSH1/MSN/PDGFRA/MYH9/GNA12/FGF7/PIP4K2A/FGD1/ITGB1/PDGFD/BDKRB1/ITGAX/RDX/LIMK1/ITGA5/PIK3R5/FGFR1/ARHGEF6/DOCK1/ITGB3/ITGB2/ABI2/ACTB/PIP5K1C/ITGAM/TMSB4X/ITGA4/RRAS/ACTN1/BCAR1/PIK3CD/ITGA1/PIK3CA/ARPC2/MYL12A/WASF2/BRK1/PIK3R1/PXN/PDGFA/PIP4K2B/ENAH/FGD3/ARHGEF1/VCL/NCKAP1L/PAK2/ITGA9/ARPC1B/ARHGEF12/GNG12/MAP2K1/DIAPH2/CRK/GSN/RHOA/ACTN4/FGF5/CYFIP1/ARHGAP35/FGF18/GNA13/ROCK1/APC/FGF16/MAPK1/SOS1/BDKRB2/CDC42/GIT1/PFN1/BRAF/ARPC5/ARHGEF7/RAC1/RRAS2/LIMK2/ITGB8/SSH2/ITGB6/PIKFYVE/ARAF/SOS2/FGF2/CRKL/VAV1/ACTG1/ITGAL/WAS/ARPC4/CFL1/PIP5K1A/FGF10/EGFR/ITGA7"
"Axon guidance","Axon guidance","Axon guidance",129,0.54298771397592,1.4543829188416,1.10456934462163e-05,1.10456934462163e-05,0.000142108336734947,5646,"tags=48%, list=26%, signal=36%","SEMA6B/NRP1/GNAI2/SLIT3/PLXNC1/FYN/NFATC4/EFNB3/SLIT2/RGS3/SEMA5B/SEMA3G/DPYSL2/SEMA4C/UNC5B/ITGB1/ROBO1/EPHA3/FES/LIMK1/NFATC1/UNC5C/SRGAP2/ABL1/CXCL12/EFNA5/NTN3/PLXNA1/PPP3CC/SEMA3C/SEMA5A/CXCR4/SEMA6C/PPP3CA/SEMA4F/PPP3R1/NCK1/RASA1/PAK2/LRRC4C/ARHGEF12/GNAI1/PPP3CB/SEMA7A/NTN4/SEMA3D/RHOA/ROBO2/EPHB4/ABLIM3/NFATC2/ROCK1/MAPK1/SRGAP1/CDC42/EPHA4/RAC1/LIMK2/NCK2/NFAT5/ROBO3/GNAI3"
"Neurotrophin signaling pathway","Neurotrophin signaling pathway","Neurotrophin signaling pathway",126,0.545217723076732,1.45960871610571,1.46608175131601e-05,1.46608175131601e-05,0.000169756834362907,7163,"tags=67%, list=34%, signal=45%","NGF/SHC1/MAP3K3/NGFR/SH2B3/NTRK3/MAPK11/AKT3/RPS6KA2/PIK3R5/NFKBIA/RAPGEF1/SHC3/MAGED1/ABL1/KIDINS220/MAPKAPK2/MAPK7/RELA/IRS1/SHC2/SHC4/MAP2K5/ARHGDIA/MAP2K7/NFKB1/PIK3CD/PLCG1/YWHAH/PIK3CA/BCL2/NTRK1/RPS6KA4/BEX3/AKT2/GAB1/PIK3R1/YWHAG/YWHAQ/CAMK4/ARHGDIB/MAPK10/FOXO3/GRB2/MAP2K1/CRK/RHOA/AKT1/MAPK14/NFKBIE/MAPK1/SOS1/MAPK9/CDC42/JUN/BRAF/TRAF6/PTPN11/RAC1/IRS2/BAD/BDNF/SOS2/RPS6KA3/CRKL/MAP3K1/IRAK1/ATF4/TP53/MAPK12/RAP1B/BAX/MAP3K5/SH2B1/IRAK2/GSK3B/NFKBIB/MAP2K2/PIK3R3/PDPK1/MAPK8/NRAS/IRAK4/RIPK2/IKBKB"
